nohup: ignoring input
2025-08-01 16:26:02.168006: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-08-01 16:26:02.185906: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754065562.215155  562326 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754065562.223306  562326 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754065562.245699  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754065562.245786  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754065562.245793  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754065562.245799  562326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:26:02.252228: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Optimizing /mnt/data/tijaz/trainingOutputs/retry10conv4command1res1
Output folder: /mnt/data/tijaz/trainingOutputs/retry10conv4command1res1 [01/08 16:26:06]

Reading camera 87/138
Reading camera 88/138
Reading camera 89/138
Reading camera 90/138
Reading camera 91/138
Reading camera 92/138
Reading camera 93/138
Reading camera 94/138
Reading camera 95/138
Reading camera 96/138
Reading camera 97/138
Reading camera 98/138
Reading camera 99/138
Reading camera 100/138
Reading camera 101/138
Reading camera 102/138
Reading camera 103/138
Reading camera 104/138
Reading camera 105/138
Reading camera 106/138
Reading camera 107/138
Reading camera 108/138
Reading camera 109/138
Reading camera 110/138
Reading camera 111/138
Reading camera 112/138
Reading camera 113/138
Reading camera 114/138
Reading camera 115/138
Reading camera 116/138
Reading camera 117/138
Reading camera 118/138
Reading camera 119/138
Reading camera 120/138
Reading camera 121/138
Reading camera 122/138
Reading camera 123/138
Reading camera 124/138
Reading camera 125/138
Reading camera 126/138
Reading camera 127/138
Reading camera 128/138
Reading camera 129/138
Reading camera 130/138
Reading camera 131/138
Reading camera 132/138
Reading camera 133/138
Reading camera 134/138
Reading camera 135/138
Reading camera 136/138
Reading camera 137/138
Reading camera 138/138 [01/08 16:26:06]
Loading Training Cameras [01/08 16:26:07]
Loading Test Cameras [01/08 16:26:32]
Number of points at initialisation :  6027651 [01/08 16:26:32]

Training progress:   0%|          | 0/200000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/200000 [00:00<?, ?it/s, Loss=0.4123436, Depth Loss=0.0000000]
Training progress:   0%|          | 10/200000 [00:00<3:46:32, 14.71it/s, Loss=0.4123436, Depth Loss=0.0000000]
Training progress:   0%|          | 10/200000 [00:01<3:46:32, 14.71it/s, Loss=0.4506559, Depth Loss=0.0000000]
Training progress:   0%|          | 20/200000 [00:01<2:40:51, 20.72it/s, Loss=0.4506559, Depth Loss=0.0000000]
Training progress:   0%|          | 20/200000 [00:01<2:40:51, 20.72it/s, Loss=0.3701348, Depth Loss=0.0000000]
Training progress:   0%|          | 30/200000 [00:01<2:59:56, 18.52it/s, Loss=0.3701348, Depth Loss=0.0000000]
Training progress:   0%|          | 30/200000 [00:02<2:59:56, 18.52it/s, Loss=0.4209010, Depth Loss=0.0000000]
Training progress:   0%|          | 40/200000 [00:02<2:48:44, 19.75it/s, Loss=0.4209010, Depth Loss=0.0000000]
Training progress:   0%|          | 40/200000 [00:02<2:48:44, 19.75it/s, Loss=0.4347459, Depth Loss=0.0000000]
Training progress:   0%|          | 50/200000 [00:02<2:51:49, 19.39it/s, Loss=0.4347459, Depth Loss=0.0000000]
Training progress:   0%|          | 50/200000 [00:03<2:51:49, 19.39it/s, Loss=0.4360341, Depth Loss=0.0000000]
Training progress:   0%|          | 60/200000 [00:03<2:50:14, 19.57it/s, Loss=0.4360341, Depth Loss=0.0000000]
Training progress:   0%|          | 60/200000 [00:03<2:50:14, 19.57it/s, Loss=0.4114535, Depth Loss=0.0000000]
Training progress:   0%|          | 70/200000 [00:03<2:50:43, 19.52it/s, Loss=0.4114535, Depth Loss=0.0000000]
Training progress:   0%|          | 70/200000 [00:04<2:50:43, 19.52it/s, Loss=0.4206239, Depth Loss=0.0000000]
Training progress:   0%|          | 80/200000 [00:04<2:52:25, 19.32it/s, Loss=0.4206239, Depth Loss=0.0000000]
Training progress:   0%|          | 80/200000 [00:04<2:52:25, 19.32it/s, Loss=0.4144856, Depth Loss=0.0000000]
Training progress:   0%|          | 90/200000 [00:04<2:43:12, 20.41it/s, Loss=0.4144856, Depth Loss=0.0000000]
Training progress:   0%|          | 90/200000 [00:05<2:43:12, 20.41it/s, Loss=0.4321587, Depth Loss=0.0000000]
Training progress:   0%|          | 100/200000 [00:05<2:51:05, 19.47it/s, Loss=0.4321587, Depth Loss=0.0000000]
Training progress:   0%|          | 100/200000 [00:05<2:51:05, 19.47it/s, Loss=0.4035196, Depth Loss=0.0000000]
Training progress:   0%|          | 110/200000 [00:05<2:48:18, 19.79it/s, Loss=0.4035196, Depth Loss=0.0000000]
Training progress:   0%|          | 110/200000 [00:06<2:48:18, 19.79it/s, Loss=0.3405902, Depth Loss=0.0000000]
Training progress:   0%|          | 120/200000 [00:06<2:55:09, 19.02it/s, Loss=0.3405902, Depth Loss=0.0000000]
Training progress:   0%|          | 120/200000 [00:06<2:55:09, 19.02it/s, Loss=0.3853929, Depth Loss=0.0000000]
Training progress:   0%|          | 130/200000 [00:06<3:04:16, 18.08it/s, Loss=0.3853929, Depth Loss=0.0000000]
Training progress:   0%|          | 130/200000 [00:07<3:04:16, 18.08it/s, Loss=0.4287409, Depth Loss=0.0000000]
Training progress:   0%|          | 140/200000 [00:07<2:50:03, 19.59it/s, Loss=0.4287409, Depth Loss=0.0000000]
Training progress:   0%|          | 140/200000 [00:07<2:50:03, 19.59it/s, Loss=0.3970789, Depth Loss=0.0000000]
Training progress:   0%|          | 150/200000 [00:07<2:56:02, 18.92it/s, Loss=0.3970789, Depth Loss=0.0000000]
Training progress:   0%|          | 150/200000 [00:08<2:56:02, 18.92it/s, Loss=0.3861899, Depth Loss=0.0000000]
Training progress:   0%|          | 160/200000 [00:08<2:58:02, 18.71it/s, Loss=0.3861899, Depth Loss=0.0000000]
Training progress:   0%|          | 160/200000 [00:08<2:58:02, 18.71it/s, Loss=0.3985477, Depth Loss=0.0000000]
Training progress:   0%|          | 170/200000 [00:08<3:01:21, 18.36it/s, Loss=0.3985477, Depth Loss=0.0000000]
Training progress:   0%|          | 170/200000 [00:09<3:01:21, 18.36it/s, Loss=0.4137885, Depth Loss=0.0000000]
Training progress:   0%|          | 180/200000 [00:09<2:56:12, 18.90it/s, Loss=0.4137885, Depth Loss=0.0000000]
Training progress:   0%|          | 180/200000 [00:09<2:56:12, 18.90it/s, Loss=0.4177343, Depth Loss=0.0000000]
Training progress:   0%|          | 190/200000 [00:09<2:50:52, 19.49it/s, Loss=0.4177343, Depth Loss=0.0000000]
Training progress:   0%|          | 190/200000 [00:10<2:50:52, 19.49it/s, Loss=0.3870143, Depth Loss=0.0000000]
Training progress:   0%|          | 200/200000 [00:10<2:42:09, 20.54it/s, Loss=0.3870143, Depth Loss=0.0000000]
Training progress:   0%|          | 200/200000 [00:11<2:42:09, 20.54it/s, Loss=0.3518337, Depth Loss=0.0000000]
Training progress:   0%|          | 210/200000 [00:11<3:02:29, 18.25it/s, Loss=0.3518337, Depth Loss=0.0000000]
Training progress:   0%|          | 210/200000 [00:11<3:02:29, 18.25it/s, Loss=0.3996107, Depth Loss=0.0000000]
Training progress:   0%|          | 220/200000 [00:11<2:54:17, 19.10it/s, Loss=0.3996107, Depth Loss=0.0000000]
Training progress:   0%|          | 220/200000 [00:12<2:54:17, 19.10it/s, Loss=0.4126716, Depth Loss=0.0000000]
Training progress:   0%|          | 230/200000 [00:12<2:56:13, 18.89it/s, Loss=0.4126716, Depth Loss=0.0000000]
Training progress:   0%|          | 230/200000 [00:12<2:56:13, 18.89it/s, Loss=0.4609236, Depth Loss=0.0000000]
Training progress:   0%|          | 240/200000 [00:12<2:37:51, 21.09it/s, Loss=0.4609236, Depth Loss=0.0000000]
Training progress:   0%|          | 240/200000 [00:12<2:37:51, 21.09it/s, Loss=0.4399062, Depth Loss=0.0000000]
Training progress:   0%|          | 250/200000 [00:12<2:30:36, 22.10it/s, Loss=0.4399062, Depth Loss=0.0000000]
Training progress:   0%|          | 250/200000 [00:13<2:30:36, 22.10it/s, Loss=0.4201873, Depth Loss=0.0000000]
Training progress:   0%|          | 260/200000 [00:13<2:33:38, 21.67it/s, Loss=0.4201873, Depth Loss=0.0000000]
Training progress:   0%|          | 260/200000 [00:14<2:33:38, 21.67it/s, Loss=0.4319100, Depth Loss=0.0000000]
Training progress:   0%|          | 270/200000 [00:14<3:05:38, 17.93it/s, Loss=0.4319100, Depth Loss=0.0000000]
Training progress:   0%|          | 270/200000 [00:14<3:05:38, 17.93it/s, Loss=0.2972530, Depth Loss=0.0000000]
Training progress:   0%|          | 280/200000 [00:14<3:14:41, 17.10it/s, Loss=0.2972530, Depth Loss=0.0000000]
Training progress:   0%|          | 280/200000 [00:15<3:14:41, 17.10it/s, Loss=0.3772127, Depth Loss=0.0000000]
Training progress:   0%|          | 290/200000 [00:15<2:58:28, 18.65it/s, Loss=0.3772127, Depth Loss=0.0000000]
Training progress:   0%|          | 290/200000 [00:15<2:58:28, 18.65it/s, Loss=0.3654903, Depth Loss=0.0000000]
Training progress:   0%|          | 300/200000 [00:15<2:53:28, 19.19it/s, Loss=0.3654903, Depth Loss=0.0000000]
Training progress:   0%|          | 300/200000 [00:16<2:53:28, 19.19it/s, Loss=0.4112783, Depth Loss=0.0000000]
Training progress:   0%|          | 310/200000 [00:16<2:53:02, 19.23it/s, Loss=0.4112783, Depth Loss=0.0000000]
Training progress:   0%|          | 310/200000 [00:16<2:53:02, 19.23it/s, Loss=0.4048045, Depth Loss=0.0000000]
Training progress:   0%|          | 320/200000 [00:16<2:49:07, 19.68it/s, Loss=0.4048045, Depth Loss=0.0000000]
Training progress:   0%|          | 320/200000 [00:17<2:49:07, 19.68it/s, Loss=0.4001615, Depth Loss=0.0000000]
Training progress:   0%|          | 330/200000 [00:17<2:58:57, 18.60it/s, Loss=0.4001615, Depth Loss=0.0000000]
Training progress:   0%|          | 330/200000 [00:17<2:58:57, 18.60it/s, Loss=0.4079878, Depth Loss=0.0000000]
Training progress:   0%|          | 340/200000 [00:17<3:09:37, 17.55it/s, Loss=0.4079878, Depth Loss=0.0000000]
Training progress:   0%|          | 340/200000 [00:18<3:09:37, 17.55it/s, Loss=0.3481704, Depth Loss=0.0000000]
Training progress:   0%|          | 350/200000 [00:18<3:06:35, 17.83it/s, Loss=0.3481704, Depth Loss=0.0000000]
Training progress:   0%|          | 350/200000 [00:18<3:06:35, 17.83it/s, Loss=0.4186180, Depth Loss=0.0000000]
Training progress:   0%|          | 360/200000 [00:18<2:58:42, 18.62it/s, Loss=0.4186180, Depth Loss=0.0000000]
Training progress:   0%|          | 360/200000 [00:19<2:58:42, 18.62it/s, Loss=0.3941599, Depth Loss=0.0000000]
Training progress:   0%|          | 370/200000 [00:19<2:59:00, 18.59it/s, Loss=0.3941599, Depth Loss=0.0000000]
Training progress:   0%|          | 370/200000 [00:19<2:59:00, 18.59it/s, Loss=0.4136465, Depth Loss=0.0000000]
Training progress:   0%|          | 380/200000 [00:19<3:01:48, 18.30it/s, Loss=0.4136465, Depth Loss=0.0000000]
Training progress:   0%|          | 380/200000 [00:20<3:01:48, 18.30it/s, Loss=0.4172205, Depth Loss=0.0000000]
Training progress:   0%|          | 390/200000 [00:20<2:49:35, 19.62it/s, Loss=0.4172205, Depth Loss=0.0000000]
Training progress:   0%|          | 390/200000 [00:20<2:49:35, 19.62it/s, Loss=0.3473553, Depth Loss=0.0000000]
Training progress:   0%|          | 400/200000 [00:20<2:42:44, 20.44it/s, Loss=0.3473553, Depth Loss=0.0000000]
Training progress:   0%|          | 400/200000 [00:21<2:42:44, 20.44it/s, Loss=0.3759963, Depth Loss=0.0000000]
Training progress:   0%|          | 410/200000 [00:21<2:58:04, 18.68it/s, Loss=0.3759963, Depth Loss=0.0000000]
Training progress:   0%|          | 410/200000 [00:21<2:58:04, 18.68it/s, Loss=0.4254292, Depth Loss=0.0000000]
Training progress:   0%|          | 420/200000 [00:21<2:45:43, 20.07it/s, Loss=0.4254292, Depth Loss=0.0000000]
Training progress:   0%|          | 420/200000 [00:22<2:45:43, 20.07it/s, Loss=0.4094628, Depth Loss=0.0000000]
Training progress:   0%|          | 430/200000 [00:22<2:38:45, 20.95it/s, Loss=0.4094628, Depth Loss=0.0000000]
Training progress:   0%|          | 430/200000 [00:22<2:38:45, 20.95it/s, Loss=0.4375068, Depth Loss=0.0000000]
Training progress:   0%|          | 440/200000 [00:22<2:46:29, 19.98it/s, Loss=0.4375068, Depth Loss=0.0000000]
Training progress:   0%|          | 440/200000 [00:23<2:46:29, 19.98it/s, Loss=0.4060811, Depth Loss=0.0000000]
Training progress:   0%|          | 450/200000 [00:23<3:00:36, 18.41it/s, Loss=0.4060811, Depth Loss=0.0000000]
Training progress:   0%|          | 450/200000 [00:24<3:00:36, 18.41it/s, Loss=0.3921256, Depth Loss=0.0000000]
Training progress:   0%|          | 460/200000 [00:24<2:59:36, 18.52it/s, Loss=0.3921256, Depth Loss=0.0000000]
Training progress:   0%|          | 460/200000 [00:24<2:59:36, 18.52it/s, Loss=0.3927948, Depth Loss=0.0000000]
Training progress:   0%|          | 470/200000 [00:24<2:56:06, 18.88it/s, Loss=0.3927948, Depth Loss=0.0000000]
Training progress:   0%|          | 470/200000 [00:25<2:56:06, 18.88it/s, Loss=0.4283984, Depth Loss=0.0000000]
Training progress:   0%|          | 480/200000 [00:25<2:57:03, 18.78it/s, Loss=0.4283984, Depth Loss=0.0000000]
Training progress:   0%|          | 480/200000 [00:25<2:57:03, 18.78it/s, Loss=0.2519587, Depth Loss=0.0000000]
Training progress:   0%|          | 490/200000 [00:25<3:15:06, 17.04it/s, Loss=0.2519587, Depth Loss=0.0000000]
Training progress:   0%|          | 490/200000 [00:26<3:15:06, 17.04it/s, Loss=0.3934519, Depth Loss=0.0000000]
Training progress:   0%|          | 500/200000 [00:26<3:05:53, 17.89it/s, Loss=0.3934519, Depth Loss=0.0000000]
Training progress:   0%|          | 500/200000 [00:26<3:05:53, 17.89it/s, Loss=0.3932226, Depth Loss=0.0000000]
Training progress:   0%|          | 510/200000 [00:26<2:57:33, 18.72it/s, Loss=0.3932226, Depth Loss=0.0000000]
Training progress:   0%|          | 510/200000 [00:27<2:57:33, 18.72it/s, Loss=0.4018217, Depth Loss=0.0000000]
Training progress:   0%|          | 520/200000 [00:27<2:55:19, 18.96it/s, Loss=0.4018217, Depth Loss=0.0000000]
Training progress:   0%|          | 520/200000 [00:27<2:55:19, 18.96it/s, Loss=0.3975888, Depth Loss=0.0000000]
Training progress:   0%|          | 530/200000 [00:27<2:57:42, 18.71it/s, Loss=0.3975888, Depth Loss=0.0000000]
Training progress:   0%|          | 530/200000 [00:28<2:57:42, 18.71it/s, Loss=0.3873597, Depth Loss=0.0000000]
Training progress:   0%|          | 540/200000 [00:28<2:52:29, 19.27it/s, Loss=0.3873597, Depth Loss=0.0000000]
Training progress:   0%|          | 540/200000 [00:28<2:52:29, 19.27it/s, Loss=0.3599203, Depth Loss=0.0000000]
Training progress:   0%|          | 550/200000 [00:28<3:06:14, 17.85it/s, Loss=0.3599203, Depth Loss=0.0000000]
Training progress:   0%|          | 550/200000 [00:29<3:06:14, 17.85it/s, Loss=0.3034803, Depth Loss=0.0000000]
Training progress:   0%|          | 560/200000 [00:29<3:15:39, 16.99it/s, Loss=0.3034803, Depth Loss=0.0000000]
Training progress:   0%|          | 560/200000 [00:30<3:15:39, 16.99it/s, Loss=0.3209266, Depth Loss=0.0000000]
Training progress:   0%|          | 570/200000 [00:30<3:39:24, 15.15it/s, Loss=0.3209266, Depth Loss=0.0000000]
Training progress:   0%|          | 570/200000 [00:30<3:39:24, 15.15it/s, Loss=0.3980347, Depth Loss=0.0000000]
Training progress:   0%|          | 580/200000 [00:30<3:08:06, 17.67it/s, Loss=0.3980347, Depth Loss=0.0000000]
Training progress:   0%|          | 580/200000 [00:31<3:08:06, 17.67it/s, Loss=0.3393330, Depth Loss=0.0000000]
Training progress:   0%|          | 590/200000 [00:31<3:02:41, 18.19it/s, Loss=0.3393330, Depth Loss=0.0000000]
Training progress:   0%|          | 590/200000 [00:31<3:02:41, 18.19it/s, Loss=0.3454416, Depth Loss=0.0000000]
Training progress:   0%|          | 600/200000 [00:31<2:59:04, 18.56it/s, Loss=0.3454416, Depth Loss=0.0000000]
Training progress:   0%|          | 600/200000 [00:32<2:59:04, 18.56it/s, Loss=0.3622420, Depth Loss=0.0000000]
Training progress:   0%|          | 610/200000 [00:32<3:10:49, 17.41it/s, Loss=0.3622420, Depth Loss=0.0000000]
Training progress:   0%|          | 610/200000 [00:32<3:10:49, 17.41it/s, Loss=0.4007205, Depth Loss=0.0000000]
Training progress:   0%|          | 620/200000 [00:32<3:01:40, 18.29it/s, Loss=0.4007205, Depth Loss=0.0000000]
Training progress:   0%|          | 620/200000 [00:33<3:01:40, 18.29it/s, Loss=0.4058161, Depth Loss=0.0000000]
Training progress:   0%|          | 630/200000 [00:33<3:00:47, 18.38it/s, Loss=0.4058161, Depth Loss=0.0000000]
Training progress:   0%|          | 630/200000 [00:34<3:00:47, 18.38it/s, Loss=0.3537380, Depth Loss=0.0000000]
Training progress:   0%|          | 640/200000 [00:34<3:09:31, 17.53it/s, Loss=0.3537380, Depth Loss=0.0000000]
Training progress:   0%|          | 640/200000 [00:34<3:09:31, 17.53it/s, Loss=0.4000212, Depth Loss=0.0000000]
Training progress:   0%|          | 650/200000 [00:34<3:03:14, 18.13it/s, Loss=0.4000212, Depth Loss=0.0000000]
Training progress:   0%|          | 650/200000 [00:35<3:03:14, 18.13it/s, Loss=0.3687153, Depth Loss=0.0000000]
Training progress:   0%|          | 660/200000 [00:35<3:09:12, 17.56it/s, Loss=0.3687153, Depth Loss=0.0000000]
Training progress:   0%|          | 660/200000 [00:36<3:09:12, 17.56it/s, Loss=0.3780774, Depth Loss=0.0000000]
Training progress:   0%|          | 670/200000 [00:36<3:35:59, 15.38it/s, Loss=0.3780774, Depth Loss=0.0000000]
Training progress:   0%|          | 670/200000 [00:37<3:35:59, 15.38it/s, Loss=0.2676683, Depth Loss=0.0000000]
Training progress:   0%|          | 680/200000 [00:37<4:01:32, 13.75it/s, Loss=0.2676683, Depth Loss=0.0000000]
Training progress:   0%|          | 680/200000 [00:37<4:01:32, 13.75it/s, Loss=0.3445439, Depth Loss=0.0000000]
Training progress:   0%|          | 690/200000 [00:37<4:04:27, 13.59it/s, Loss=0.3445439, Depth Loss=0.0000000]
Training progress:   0%|          | 690/200000 [00:38<4:04:27, 13.59it/s, Loss=0.4200657, Depth Loss=0.0000000]
Training progress:   0%|          | 700/200000 [00:38<3:37:14, 15.29it/s, Loss=0.4200657, Depth Loss=0.0000000]
Training progress:   0%|          | 700/200000 [00:39<3:37:14, 15.29it/s, Loss=0.2996183, Depth Loss=0.0000000]
Training progress:   0%|          | 710/200000 [00:39<4:03:20, 13.65it/s, Loss=0.2996183, Depth Loss=0.0000000]
Training progress:   0%|          | 710/200000 [00:40<4:03:20, 13.65it/s, Loss=0.3367650, Depth Loss=0.0000000]
Training progress:   0%|          | 720/200000 [00:40<4:21:18, 12.71it/s, Loss=0.3367650, Depth Loss=0.0000000]
Training progress:   0%|          | 720/200000 [00:40<4:21:18, 12.71it/s, Loss=0.3805886, Depth Loss=0.0000000]
Training progress:   0%|          | 730/200000 [00:40<3:44:06, 14.82it/s, Loss=0.3805886, Depth Loss=0.0000000]
Training progress:   0%|          | 730/200000 [00:41<3:44:06, 14.82it/s, Loss=0.3790837, Depth Loss=0.0000000]
Training progress:   0%|          | 740/200000 [00:41<4:00:18, 13.82it/s, Loss=0.3790837, Depth Loss=0.0000000]
Training progress:   0%|          | 740/200000 [00:41<4:00:18, 13.82it/s, Loss=0.3678976, Depth Loss=0.0000000]
Training progress:   0%|          | 750/200000 [00:41<3:40:26, 15.06it/s, Loss=0.3678976, Depth Loss=0.0000000]
Training progress:   0%|          | 750/200000 [00:42<3:40:26, 15.06it/s, Loss=0.3546080, Depth Loss=0.0000000]
Training progress:   0%|          | 760/200000 [00:42<4:08:46, 13.35it/s, Loss=0.3546080, Depth Loss=0.0000000]
Training progress:   0%|          | 760/200000 [00:43<4:08:46, 13.35it/s, Loss=0.3337964, Depth Loss=0.0000000]
Training progress:   0%|          | 770/200000 [00:43<4:15:03, 13.02it/s, Loss=0.3337964, Depth Loss=0.0000000]
Training progress:   0%|          | 770/200000 [00:44<4:15:03, 13.02it/s, Loss=0.3611583, Depth Loss=0.0000000]
Training progress:   0%|          | 780/200000 [00:44<4:18:12, 12.86it/s, Loss=0.3611583, Depth Loss=0.0000000]
Training progress:   0%|          | 780/200000 [00:45<4:18:12, 12.86it/s, Loss=0.2642410, Depth Loss=0.0000000]
Training progress:   0%|          | 790/200000 [00:45<4:29:26, 12.32it/s, Loss=0.2642410, Depth Loss=0.0000000]
Training progress:   0%|          | 790/200000 [00:46<4:29:26, 12.32it/s, Loss=0.3012973, Depth Loss=0.0000000]
Training progress:   0%|          | 800/200000 [00:46<4:21:39, 12.69it/s, Loss=0.3012973, Depth Loss=0.0000000]
Training progress:   0%|          | 800/200000 [00:46<4:21:39, 12.69it/s, Loss=0.2381694, Depth Loss=0.0000000]
Training progress:   0%|          | 810/200000 [00:46<4:20:01, 12.77it/s, Loss=0.2381694, Depth Loss=0.0000000]
Training progress:   0%|          | 810/200000 [00:47<4:20:01, 12.77it/s, Loss=0.3643030, Depth Loss=0.0000000]
Training progress:   0%|          | 820/200000 [00:47<4:08:21, 13.37it/s, Loss=0.3643030, Depth Loss=0.0000000]
Training progress:   0%|          | 820/200000 [00:48<4:08:21, 13.37it/s, Loss=0.3258315, Depth Loss=0.0000000]
Training progress:   0%|          | 830/200000 [00:48<4:03:49, 13.61it/s, Loss=0.3258315, Depth Loss=0.0000000]
Training progress:   0%|          | 830/200000 [00:48<4:03:49, 13.61it/s, Loss=0.3812433, Depth Loss=0.0000000]
Training progress:   0%|          | 840/200000 [00:48<3:55:38, 14.09it/s, Loss=0.3812433, Depth Loss=0.0000000]
Training progress:   0%|          | 840/200000 [00:49<3:55:38, 14.09it/s, Loss=0.3581562, Depth Loss=0.0000000]
Training progress:   0%|          | 850/200000 [00:49<3:45:08, 14.74it/s, Loss=0.3581562, Depth Loss=0.0000000]
Training progress:   0%|          | 850/200000 [00:50<3:45:08, 14.74it/s, Loss=0.3605819, Depth Loss=0.0000000]
Training progress:   0%|          | 860/200000 [00:50<3:42:12, 14.94it/s, Loss=0.3605819, Depth Loss=0.0000000]
Training progress:   0%|          | 860/200000 [00:50<3:42:12, 14.94it/s, Loss=0.2411944, Depth Loss=0.0000000]
Training progress:   0%|          | 870/200000 [00:50<3:54:49, 14.13it/s, Loss=0.2411944, Depth Loss=0.0000000]
Training progress:   0%|          | 870/200000 [00:51<3:54:49, 14.13it/s, Loss=0.2712636, Depth Loss=0.0000000]
Training progress:   0%|          | 880/200000 [00:51<4:06:22, 13.47it/s, Loss=0.2712636, Depth Loss=0.0000000]
Training progress:   0%|          | 880/200000 [00:52<4:06:22, 13.47it/s, Loss=0.2315312, Depth Loss=0.0000000]
Training progress:   0%|          | 890/200000 [00:52<4:19:06, 12.81it/s, Loss=0.2315312, Depth Loss=0.0000000]
Training progress:   0%|          | 890/200000 [00:53<4:19:06, 12.81it/s, Loss=0.2773332, Depth Loss=0.0000000]
Training progress:   0%|          | 900/200000 [00:53<4:08:57, 13.33it/s, Loss=0.2773332, Depth Loss=0.0000000]
Training progress:   0%|          | 900/200000 [00:53<4:08:57, 13.33it/s, Loss=0.3242699, Depth Loss=0.0000000]
Training progress:   0%|          | 910/200000 [00:53<3:59:14, 13.87it/s, Loss=0.3242699, Depth Loss=0.0000000]
Training progress:   0%|          | 910/200000 [00:54<3:59:14, 13.87it/s, Loss=0.2797653, Depth Loss=0.0000000]
Training progress:   0%|          | 920/200000 [00:54<3:55:35, 14.08it/s, Loss=0.2797653, Depth Loss=0.0000000]
